bills-introduced,id,bioguide_id,name,bills-with-companion,cosponsored,cosponsors,ideology,leadership,missed-votes,congressional
40,412669,R000605,b'Rounds',11,285,263,0.323638117167695,0.4373592083263065,1.25,116
41,412464,L000575,b'Lankford',11,289,265,0.3408482820088204,0.4421026462219131,1.389,116
41,300081,R000122,b'Reed',12,293,270,0.3415861430872271,0.4428907570450947,1.389,116
43,400034,B000575,b'Blunt',12,296,272,0.3470976652830056,0.443789266768371,1.528,116
43,412496,J000293,b'Johnson',12,300,281,0.357630608726635,0.4440609970238955,1.667,116
44,412330,B001267,b'Bennet',12,301,284,0.4030722116160485,0.4467461906405094,1.667,116
44,456790,L000594,b'Loeffler',12,302,287,0.4197348718407653,0.450728413640421,1.667,116
46,412281,H001046,b'Heinrich',12,302,289,0.4581275397945945,0.4522491780965729,1.667,116
46,300072,M000355,b'McConnell',12,319,302,0.4622462988504917,0.4662315710221738,1.806,116
47,400284,M000934,b'Moran',12,326,304,0.4883978196288108,0.4805567239551179,1.806,116
47,400546,T000250,b'Thune',12,329,304,0.4887118845420332,0.4826156175477569,1.806,116
47,412668,T000476,b'Tillis',13,330,305,0.4921537517063852,0.4830886037625972,1.806,116
48,412194,M001169,b'Murphy',13,336,306,0.5683381964512569,0.4899027888749208,1.806,116
49,300076,M001111,b'Murray',13,339,307,0.5747296692758807,0.4915577135936861,1.944,116
49,412838,S001217,b'Scott',14,340,313,0.6088764794766894,0.4953823915733168,1.944,116
50,412665,S001198,b'Sullivan',14,345,320,0.6103485814049456,0.4975334850602448,2.083,116
50,412247,W000802,b'Whitehouse',14,348,324,0.6328856782983334,0.4993796587987121,2.222,116
51,412428,Y000064,b'Young',14,353,327,0.6535331943699896,0.5006202151128496,2.222,116
52,412667,E000295,b'Ernst',15,362,329,0.6623700700087977,0.5055826569891168,2.222,116
52,412840,H001089,b'Hawley',15,378,329,0.6634019064221728,0.507986509162238,2.5,116
53,412200,H001042,b'Hirono',15,380,331,0.6758048564532102,0.5081999442130227,2.5,116
54,412839,B001310,b'Braun',15,401,342,0.6818158083181924,0.5108972608354212,2.639,116
54,412680,H001076,b'Hassan',16,404,349,0.6877430055920306,0.5159451180885779,2.778,116
54,412321,W000805,b'Warner',16,411,362,0.6981639021207193,0.5182800426072763,2.778,116
55,300047,G000359,b'Graham',16,420,364,0.7147055124789263,0.5192168976477914,2.917,116
58,300075,M001153,b'Murkowski',16,420,364,0.7192853835393981,0.5251073297435584,3.056,116
59,412391,M001183,b'Manchin',18,422,387,0.7232189343217329,0.5303177410977475,3.056,116
59,400415,V000128,b'Van Hollen',18,434,390,0.7272354953851611,0.5303535492219484,3.194,116
60,412549,D000618,b'Daines',19,437,421,0.7284013587188684,0.530360315623618,3.194,116
63,412223,G000555,b'Gillibrand',19,448,423,0.7320039078558526,0.5306154242007288,3.333,116
65,412495,L000577,b'Lee',19,465,431,0.7356736132775082,0.5557970290586383,3.472,116
67,412269,C001075,b'Cassidy',19,472,432,0.7551780905627227,0.5586534445812517,3.611,116
67,412679,K000393,b'Kennedy',20,475,435,0.7598273348745991,0.5606908459738268,3.611,116
69,400013,B001230,b'Baldwin',20,481,450,0.7700409850101149,0.5677234219517291,3.75,116
69,400413,U000039,b'Udall',20,486,451,0.798571724251617,0.5710247549487036,3.75,116
72,412492,P000603,b'Paul',20,488,458,0.8034871698890935,0.5714272286547862,4.028,116
75,412390,C001088,b'Coons',21,492,481,0.8046998879357278,0.5792524090359764,4.306,116
75,412507,S001194,b'Schatz',21,492,485,0.8087266252938884,0.579284842041384,4.444,116
76,412742,S001203,b'Smith',22,506,493,0.8161538628062336,0.593411942514678,4.444,116
78,412573,C001098,b'Cruz',22,514,507,0.8194811721932624,0.5941269058432227,5.0,116
79,412508,C001095,b'Cotton',23,516,519,0.8229957878704055,0.6192320255767986,5.139,116
80,300025,C001035,b'Collins',23,523,534,0.8254465313725066,0.6235000346985762,5.139,116
80,300048,G000386,b'Grassley',23,531,566,0.8264523530816752,0.6267704287826953,5.139,116
80,412678,H001075,b'Harris',23,531,593,0.8311987858361997,0.626917164014626,5.139,116
83,300043,F000062,b'Feinstein',25,542,594,0.8332493541323729,0.631169585543912,5.278,116
85,412533,D000622,b'Duckworth',27,590,615,0.8355770273993551,0.6410820348260188,5.417,116
87,412681,C001113,b'Cortez Masto',27,598,617,0.8358334507997375,0.6411422304592549,5.556,116
87,412406,G000562,b'Gardner',28,606,634,0.8394965812302757,0.6423322077848193,5.556,116
87,400325,P000449,b'Portman',28,608,648,0.8585115878573392,0.6432907832406126,6.528,116
90,400050,B000944,b'Brown',29,618,662,0.8608087330666967,0.6515409242994588,6.944,116
90,412244,T000464,b'Tester',29,630,685,0.8769199796853501,0.6559256477783683,8.194,116
90,400432,W000437,b'Wicker',29,648,686,0.8773305466066119,0.656559519124629,8.333,116
92,400064,C000141,b'Cardin',30,657,697,0.8838768726062547,0.657278787193227,9.444,116
92,412323,S001181,b'Shaheen',30,662,703,0.8845866856784902,0.673730270401581,10.417,116
95,412305,P000595,b'Peters',34,669,734,0.8963976044254016,0.6828903583400016,10.972,116
98,412542,W000817,b'Warren',34,682,739,0.8994273404690205,0.7050588685970323,11.944,116
100,300027,C001056,b'Cornyn',34,687,755,0.904128729726028,0.7119883277144536,12.361,116
101,412490,B001277,b'Blumenthal',34,696,776,0.9042939032919473,0.7401992895220791,12.639,116
108,300038,D000563,b'Durbin',35,713,796,0.913691651163228,0.7471817436981276,15.417,116
109,300100,W000779,b'Wyden',36,721,797,0.914979462126755,0.7518380514260852,18.194,116
115,412246,C001070,b'Casey',36,758,811,0.9231190241813788,0.7757775274601691,18.493,116
118,412242,K000367,b'Klobuchar',40,770,843,0.9335347816317272,0.7840268245641928,18.611,116
123,412598,B001288,b'Booker',41,776,914,0.9348957834260112,0.8443037351603999,29.167,116
130,412491,R000595,b'Rubio',44,789,935,0.9400159899303128,0.8541336807957088,39.583,116
134,412325,M001176,b'Merkley',46,816,995,0.9538107381402476,0.8579728925652559,40.556,116
150,400253,M000133,b'Markey',52,833,1038,0.9724270265601638,0.9076892866613756,55.139,116
179,400272,M000639,b'Menendez',53,1041,1515,1.0,1.0,57.361,116
4,412743,H001079,b'Hyde-Smith',0,51,3,0.0,0.0,0.0,115
10,300089,S000320,b'Shelby',0,71,8,0.0087021269470942,0.0217307327872521,0.0,115
11,412741,J000300,b'Jones',1,72,37,0.0329575160868174,0.1061952353715763,0.0,115
15,412671,S001197,b'Sasse',1,72,51,0.0508578017299775,0.1805072521256104,0.0,115
16,412680,H001076,b'Hassan',2,86,80,0.0907346099561663,0.2259035877415316,0.0,115
16,300087,S000148,b'Schumer',2,118,81,0.1022090112980621,0.2278205959037578,0.0,115
18,412668,T000476,b'Tillis',3,123,90,0.1195196818832554,0.2306607159578332,0.0,115
19,300065,L000174,b'Leahy',3,124,96,0.1226723332656865,0.2436930243418112,0.0,115
20,412248,C001071,b'Corker',3,127,96,0.1275425721375568,0.2472199728644578,0.0,115
21,400415,V000128,b'Van Hollen',3,132,98,0.1299232918208618,0.2510019854425336,0.167,115
23,300019,C000174,b'Carper',4,143,98,0.1358445661114254,0.2643219000335514,0.167,115
23,412681,C001113,b'Cortez Masto',4,150,103,0.145334089255412,0.2987071049852203,0.167,115
23,300083,R000307,b'Roberts',4,153,105,0.1539374626822565,0.2992253040125283,0.167,115
23,400408,T000461,b'Toomey',4,159,108,0.1591379781709247,0.3011204748828905,0.334,115
25,400061,C001047,b'Capito',4,161,110,0.1615526126700207,0.3012944500271182,0.334,115
25,412281,H001046,b'Heinrich',5,167,114,0.1652664503708339,0.3231475060514081,0.334,115
26,412666,P000612,b'Perdue',5,169,129,0.1687497639967973,0.3313389451294543,0.334,115
26,412322,R000584,b'Risch',5,177,142,0.1802992812745394,0.349056383714567,0.334,115
26,412742,S001203,b'Smith',5,182,147,0.1901880196960684,0.3538641392556342,0.334,115
27,300047,G000359,b'Graham',5,185,147,0.1940172195938445,0.3543604334301248,0.334,115
28,400040,B001236,b'Boozman',5,188,149,0.1949456516687623,0.3564354351547718,0.334,115
28,412679,K000393,b'Kennedy',6,196,153,0.2052277505107637,0.3823657209331138,0.334,115
28,412545,K000383,b'King',6,204,156,0.219607113658449,0.3877034977345467,0.334,115
29,300041,E000285,b'Enzi',6,204,157,0.2346605102253758,0.3923913533901316,0.334,115
30,412508,C001095,b'Cotton',7,208,157,0.234922537736707,0.3940801886061415,0.334,115
30,412471,S001184,b'Scott',7,209,159,0.2380296313112074,0.3943792436359492,0.501,115
31,300002,A000360,b'Alexander',7,210,161,0.2428308331796491,0.396523981010741,0.501,115
31,412251,B001261,b'Barrasso',7,218,165,0.2500075858080405,0.3981834449761151,0.501,115
31,300030,C000880,b'Crapo',7,219,168,0.2591496141349094,0.4019114862668375,0.501,115
31,412464,L000575,b'Lankford',7,219,174,0.2693726346771035,0.4124616755129495,0.501,115
31,400357,S000033,b'Sanders',7,220,176,0.281899652614317,0.4197594960415375,0.501,115
32,412556,F000463,b'Fischer',8,224,177,0.2904001003545551,0.4231835248192184,0.501,115
33,300081,R000122,b'Reed',8,224,178,0.3059646815033867,0.4276006193759832,0.501,115
34,412667,E000295,b'Ernst',8,225,180,0.3150941534751247,0.4280612846033477,0.668,115
34,412194,M001169,b'Murphy',8,225,180,0.3154604653537477,0.429680691886888,0.668,115
35,400054,B001135,b'Burr',8,227,193,0.3179214550681262,0.441401546571045,0.668,115
35,412205,D000607,b'Donnelly',8,230,202,0.3227295612569394,0.4428633559423753,0.668,115
35,300055,I000024,b'Inhofe',9,235,205,0.4116585255490803,0.4439330984873912,0.668,115
35,412496,J000293,b'Johnson',9,241,205,0.4241847565854265,0.4466317451851465,0.668,115
35,412582,K000384,b'Kaine',9,244,208,0.4387098804841697,0.4577244031251645,0.835,115
37,412494,H001061,b'Hoeven',9,245,215,0.463649480284227,0.459045921075381,0.835,115
37,400194,I000055,b'Isakson',10,247,219,0.4798674083457688,0.4621890739225802,0.835,115
37,400284,M000934,b'Moran',10,249,224,0.5124009681936544,0.476384639417276,0.835,115
37,412665,S001198,b'Sullivan',10,251,229,0.5198135067038934,0.4810096672075074,0.835,115
38,412391,M001183,b'Manchin',11,257,239,0.5309293305855259,0.4875198917609195,0.835,115
40,300018,C000127,b'Cantwell',11,262,242,0.5363965727712479,0.4891123936706948,0.835,115
41,412305,P000595,b'Peters',11,264,250,0.5627219440968714,0.4944226503270661,0.835,115
41,412247,W000802,b'Whitehouse',11,265,257,0.5840849109013482,0.4956156584022138,0.835,115
42,412321,W000805,b'Warner',11,265,258,0.6061241252782935,0.4958039878558812,0.835,115
42,412428,Y000064,b'Young',11,266,260,0.6546625932396029,0.5000000000000001,1.002,115
43,412330,B001267,b'Bennet',11,266,264,0.675828831327996,0.5023929116643377,1.002,115
43,300076,M001111,b'Murray',11,269,265,0.6824402369492032,0.5180411584590764,1.002,115
44,412554,H001069,b'Heitkamp',11,272,275,0.6953398400227815,0.5203430864830093,1.002,115
44,412507,S001194,b'Schatz',12,274,275,0.7080498853677221,0.5239337477399588,1.002,115
46,400413,U000039,b'Udall',12,275,275,0.716237337783082,0.5336703219598995,1.002,115
48,300072,M000355,b'McConnell',12,277,281,0.7258636129416577,0.5437917079789751,1.169,115
48,412669,R000605,b'Rounds',12,280,285,0.7321459126315386,0.5526985512139183,1.169,115
49,412495,L000577,b'Lee',12,286,291,0.7354904702728335,0.5535320152366836,1.169,115
50,400034,B000575,b'Blunt',13,292,294,0.7414179659117345,0.5589960680089775,1.336,115
50,300093,S000770,b'Stabenow',13,313,296,0.742235489731633,0.5608389632409869,1.503,115
52,412678,H001075,b'Harris',13,316,301,0.7576891768003867,0.5615828194756015,1.503,115
52,412492,P000603,b'Paul',13,316,310,0.7639358579781476,0.569003793536523,1.669,115
52,400432,W000437,b'Wicker',13,316,312,0.7653849728633025,0.580058570282275,1.669,115
53,412406,G000562,b'Gardner',13,318,323,0.7768840267553742,0.5807413458280957,1.669,115
54,412243,M001170,b'McCaskill',13,322,336,0.7776344569671255,0.5833375666727031,1.825,115
54,400325,P000449,b'Portman',14,334,349,0.7807691104289503,0.5853683784979309,2.003,115
55,412533,D000622,b'Duckworth',14,335,355,0.7990862292032658,0.5866692521440358,2.003,115
57,300075,M001153,b'Murkowski',14,341,358,0.8187104401658056,0.5896366596075617,2.337,115
58,300025,C001035,b'Collins',15,342,363,0.8205760343332624,0.5898519667220852,2.504,115
58,412200,H001042,b'Hirono',15,355,364,0.8310137122079804,0.6092541405671591,2.504,115
59,412390,C001088,b'Coons',15,359,384,0.8334050397121328,0.6101220247718502,2.504,115
60,300038,D000563,b'Durbin',15,365,386,0.8403556102836912,0.6138380649136982,2.671,115
60,400546,T000250,b'Thune',16,374,390,0.8406338905764807,0.6170099022859399,2.838,115
61,412269,C001075,b'Cassidy',16,380,396,0.8434803336255454,0.6238680250662468,2.838,115
62,412223,G000555,b'Gillibrand',16,381,401,0.847652118881885,0.626277980568346,2.838,115
66,412573,C001098,b'Cruz',17,390,401,0.8507204555584914,0.6338553669037476,2.844,115
66,412549,D000618,b'Daines',17,390,407,0.8641820753201587,0.6402441674109788,3.005,115
66,412323,S001181,b'Shaheen',18,396,423,0.8655364015657664,0.6445851056309547,3.005,115
67,300043,F000062,b'Feinstein',18,397,433,0.868355640246332,0.6452778669551927,3.339,115
68,400134,F000444,b'Flake',18,411,438,0.871128946126216,0.6503223872059448,3.506,115
69,412325,M001176,b'Merkley',18,414,442,0.8762724448655931,0.6537728923551761,3.84,115
70,400013,B001230,b'Baldwin',18,421,442,0.8853832673403488,0.657890137048512,4.174,115
71,400050,B000944,b'Brown',19,424,449,0.8942829609668851,0.6669458311376656,4.174,115
72,412218,H001041,b'Heller',19,458,500,0.8967812019941833,0.6771732636574816,4.341,115
73,412244,T000464,b'Tester',19,464,503,0.9126523163147816,0.6780219655229137,4.341,115
74,300078,N000032,b'Nelson',19,470,505,0.9174879938360248,0.6928517321445904,4.508,115
75,412598,B001288,b'Booker',20,475,522,0.9195216823248556,0.6941958646053836,4.674,115
77,412490,B001277,b'Blumenthal',21,485,557,0.9239033951603534,0.6980247463565123,4.674,115
77,300100,W000779,b'Wyden',22,487,564,0.9312776354216258,0.7105437628974265,4.841,115
78,400253,M000133,b'Markey',22,490,568,0.9332695727307144,0.7105696627718887,5.342,115
79,400272,M000639,b'Menendez',22,501,584,0.9390053118686684,0.7133135807473878,5.509,115
80,412542,W000817,b'Warren',23,517,596,0.9506234389888112,0.7275992998250685,5.843,115
82,412246,C001070,b'Casey',26,517,638,0.9508044649731175,0.7369052204628603,6.01,115
82,300027,C001056,b'Cornyn',26,520,642,0.9534992499898248,0.7636023241808222,6.177,115
87,400064,C000141,b'Cardin',26,546,681,0.9624988256180128,0.896197709957123,6.344,115
92,412242,K000367,b'Klobuchar',28,552,784,0.9698474898734152,0.8989300811643032,8.013,115
92,412491,R000595,b'Rubio',29,591,865,0.9727381492026904,0.9627030062209966,11.018,115
97,300048,G000386,b'Grassley',30,646,883,0.9753306842241066,0.9647392102763792,12.855,115
125,300052,H000338,b'Hatch',32,664,905,1.0,1.0,14.023,115
8,300089,S000320,b'Shelby',1,74,11,0.0,0.0,0.0,114
10,412671,S001197,b'Sasse',1,81,15,0.0398234306033823,0.0091388825530728,0.0,114
10,300088,S001141,b'Sessions',2,94,34,0.0403618024948783,0.1184780344741927,0.0,114
11,412668,T000476,b'Tillis',2,106,39,0.0515375880637534,0.1234712185553322,0.0,114
13,300023,C000567,b'Cochran',2,133,46,0.0630934241708174,0.1462124938943329,0.0,114
